2025-10-07 12:30:55,753: INFO     Running in single-threading mode
2025-10-07 12:32:39,754: INFO     OnProgress: 176 83.5% "Time 176: Solving done."
2025-10-07 12:32:39,754: INFO     OnProgress: 176 83.5% "Time 176: Solving done."
2025-10-07 12:32:39,754: INFO     OnProgress: 176 83.5% "Time 176: Solving done."
2025-10-07 12:32:39,754: INFO     OnProgress: 176 83.5% "Time 176: Solving done."
2025-10-07 12:32:39,754: INFO     OnProgress: 176 83.6% "Time 176: Solving done."
2025-10-07 12:32:39,761: INFO     OnProgress: 176 83.6% "Time 176: Writing results ..."
2025-10-07 12:32:39,761: INFO     OnProgress: 176 83.6% "Time 176: Writing results done."
2025-10-07 12:32:39,761: INFO     OnProgress: 176 83.6% "Time 176: Writing results done."
2025-10-07 12:32:39,761: INFO     OnProgress: 176 83.7% "Time 176: Writing results done."
2025-10-07 12:32:39,761: INFO     OnProgress: 176 83.7% "Time 176: Writing results done."
2025-10-07 12:32:39,761: INFO     OnProgress: 176 83.7% "Time 176: Writing results done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 83.8% "Time 177: Preparing input ..."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 83.8% "Time 177: Preparing input done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 83.8% "Time 177: Preparing input done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 83.8% "Time 177: Preparing input done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 83.9% "Time 177: Preparing input done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 83.9% "Time 177: Preparing input done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 83.9% "Time 177: Solving ..."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 83.9% "Time 177: Solving done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 84.0% "Time 177: Solving done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 84.0% "Time 177: Solving done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 84.0% "Time 177: Solving done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 84.0% "Time 177: Solving done."
2025-10-07 12:32:39,761: INFO     OnProgress: 177 84.1% "Time 177: Writing results ..."
2025-10-07 12:32:39,765: INFO     OnProgress: 177 84.1% "Time 177: Writing results done."
2025-10-07 12:32:39,765: INFO     OnProgress: 177 84.1% "Time 177: Writing results done."
2025-10-07 12:32:39,765: INFO     OnProgress: 177 84.1% "Time 177: Writing results done."
2025-10-07 12:32:39,765: INFO     OnProgress: 177 84.2% "Time 177: Writing results done."
2025-10-07 12:32:39,765: INFO     OnProgress: 177 84.2% "Time 177: Writing results done."
2025-10-07 12:32:39,765: INFO     OnProgress: 178 84.2% "Time 178: Preparing input ..."
2025-10-07 12:32:39,765: INFO     OnProgress: 178 84.3% "Time 178: Preparing input done."
2025-10-07 12:32:39,765: INFO     OnProgress: 178 84.3% "Time 178: Preparing input done."
2025-10-07 12:32:39,767: INFO     OnProgress: 178 84.3% "Time 178: Preparing input done."
2025-10-07 12:32:39,767: INFO     OnProgress: 178 84.3% "Time 178: Preparing input done."
2025-10-07 12:32:39,767: INFO     OnProgress: 178 84.4% "Time 178: Preparing input done."
2025-10-07 12:32:39,767: INFO     OnProgress: 178 84.4% "Time 178: Solving ..."
2025-10-07 12:32:39,767: INFO     OnProgress: 178 84.4% "Time 178: Solving done."
2025-10-07 12:32:39,767: INFO     OnProgress: 178 84.4% "Time 178: Solving done."
2025-10-07 12:32:39,767: INFO     OnProgress: 178 84.5% "Time 178: Solving done."
2025-10-07 12:32:39,767: INFO     OnProgress: 178 84.5% "Time 178: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 178 84.5% "Time 178: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 178 84.5% "Time 178: Writing results ..."
2025-10-07 12:32:39,768: INFO     OnProgress: 178 84.6% "Time 178: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 178 84.6% "Time 178: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 178 84.6% "Time 178: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 178 84.6% "Time 178: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 178 84.7% "Time 178: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.7% "Time 179: Preparing input ..."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.7% "Time 179: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.8% "Time 179: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.8% "Time 179: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.8% "Time 179: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.8% "Time 179: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.9% "Time 179: Solving ..."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.9% "Time 179: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.9% "Time 179: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 84.9% "Time 179: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 85.0% "Time 179: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 85.0% "Time 179: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 85.0% "Time 179: Writing results ..."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 85.0% "Time 179: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 85.1% "Time 179: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 85.1% "Time 179: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 85.1% "Time 179: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 179 85.2% "Time 179: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.2% "Time 180: Preparing input ..."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.2% "Time 180: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.2% "Time 180: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.3% "Time 180: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.3% "Time 180: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.3% "Time 180: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.3% "Time 180: Solving ..."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.5% "Time 180: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.5% "Time 180: Writing results ..."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.5% "Time 180: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.5% "Time 180: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.6% "Time 180: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.6% "Time 180: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 180 85.6% "Time 180: Writing results done."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.7% "Time 181: Preparing input ..."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.7% "Time 181: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.7% "Time 181: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.7% "Time 181: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.8% "Time 181: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.8% "Time 181: Preparing input done."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.8% "Time 181: Solving ..."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.8% "Time 181: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:32:39,768: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:32:39,778: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:32:39,778: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:32:39,778: INFO     OnProgress: 181 86.0% "Time 181: Writing results ..."
2025-10-07 12:32:39,778: INFO     OnProgress: 181 86.0% "Time 181: Writing results done."
2025-10-07 12:32:39,778: INFO     OnProgress: 181 86.0% "Time 181: Writing results done."
2025-10-07 12:32:39,778: INFO     OnProgress: 181 86.0% "Time 181: Writing results done."
2025-10-07 12:32:39,778: INFO     OnProgress: 181 86.1% "Time 181: Writing results done."
2025-10-07 12:32:39,778: INFO     OnProgress: 181 86.1% "Time 181: Writing results done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.1% "Time 182: Preparing input ..."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.3% "Time 182: Preparing input done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.3% "Time 182: Solving ..."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.3% "Time 182: Solving done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.3% "Time 182: Solving done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.4% "Time 182: Solving done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.4% "Time 182: Solving done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.4% "Time 182: Solving done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.4% "Time 182: Writing results ..."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.5% "Time 182: Writing results done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.5% "Time 182: Writing results done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.5% "Time 182: Writing results done."
2025-10-07 12:32:39,778: INFO     OnProgress: 182 86.5% "Time 182: Writing results done."
2025-10-07 12:32:39,783: INFO     OnProgress: 182 86.6% "Time 182: Writing results done."
2025-10-07 12:32:39,783: INFO     OnProgress: 183 86.6% "Time 183: Preparing input ..."
2025-10-07 12:32:39,783: INFO     OnProgress: 183 86.6% "Time 183: Preparing input done."
2025-10-07 12:32:39,783: INFO     OnProgress: 183 86.7% "Time 183: Preparing input done."
2025-10-07 12:32:39,783: INFO     OnProgress: 183 86.7% "Time 183: Preparing input done."
2025-10-07 12:32:39,783: INFO     OnProgress: 183 86.7% "Time 183: Preparing input done."
2025-10-07 12:32:39,783: INFO     OnProgress: 183 86.7% "Time 183: Preparing input done."
2025-10-07 12:32:39,783: INFO     OnProgress: 183 86.8% "Time 183: Solving ..."
2025-10-07 12:32:39,783: INFO     OnProgress: 183 86.8% "Time 183: Solving done."
2025-10-07 12:32:39,783: INFO     OnProgress: 183 86.8% "Time 183: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 183 86.8% "Time 183: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 183 86.9% "Time 183: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 183 86.9% "Time 183: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 183 86.9% "Time 183: Writing results ..."
2025-10-07 12:32:39,785: INFO     OnProgress: 183 86.9% "Time 183: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 183 87.0% "Time 183: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 183 87.0% "Time 183: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 183 87.0% "Time 183: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 183 87.0% "Time 183: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.1% "Time 184: Preparing input ..."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.1% "Time 184: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.1% "Time 184: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.2% "Time 184: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.2% "Time 184: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.2% "Time 184: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.2% "Time 184: Solving ..."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.3% "Time 184: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.3% "Time 184: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.3% "Time 184: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.3% "Time 184: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.4% "Time 184: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.4% "Time 184: Writing results ..."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.4% "Time 184: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.4% "Time 184: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.5% "Time 184: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.5% "Time 184: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 184 87.5% "Time 184: Writing results done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.5% "Time 185: Preparing input ..."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.6% "Time 185: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.6% "Time 185: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.6% "Time 185: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.7% "Time 185: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.7% "Time 185: Preparing input done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.7% "Time 185: Solving ..."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.7% "Time 185: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.8% "Time 185: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.8% "Time 185: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.8% "Time 185: Solving done."
2025-10-07 12:32:39,785: INFO     OnProgress: 185 87.8% "Time 185: Solving done."
2025-10-07 12:32:39,792: INFO     OnProgress: 185 87.9% "Time 185: Writing results ..."
2025-10-07 12:32:39,792: INFO     OnProgress: 185 87.9% "Time 185: Writing results done."
2025-10-07 12:32:39,792: INFO     OnProgress: 185 87.9% "Time 185: Writing results done."
2025-10-07 12:32:39,792: INFO     OnProgress: 185 87.9% "Time 185: Writing results done."
2025-10-07 12:32:39,792: INFO     OnProgress: 185 88.0% "Time 185: Writing results done."
2025-10-07 12:32:39,792: INFO     OnProgress: 185 88.0% "Time 185: Writing results done."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.0% "Time 186: Preparing input ..."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.0% "Time 186: Preparing input done."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.1% "Time 186: Preparing input done."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.1% "Time 186: Preparing input done."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.1% "Time 186: Preparing input done."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.2% "Time 186: Preparing input done."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.2% "Time 186: Solving ..."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.2% "Time 186: Solving done."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.2% "Time 186: Solving done."
2025-10-07 12:32:39,792: INFO     OnProgress: 186 88.3% "Time 186: Solving done."
2025-10-07 12:32:39,795: INFO     OnProgress: 186 88.3% "Time 186: Solving done."
2025-10-07 12:32:39,795: INFO     OnProgress: 186 88.3% "Time 186: Solving done."
2025-10-07 12:32:39,795: INFO     OnProgress: 186 88.3% "Time 186: Writing results ..."
2025-10-07 12:32:39,795: INFO     OnProgress: 186 88.4% "Time 186: Writing results done."
2025-10-07 12:32:39,795: INFO     OnProgress: 186 88.4% "Time 186: Writing results done."
2025-10-07 12:32:39,795: INFO     OnProgress: 186 88.4% "Time 186: Writing results done."
2025-10-07 12:32:39,795: INFO     OnProgress: 186 88.4% "Time 186: Writing results done."
2025-10-07 12:32:39,795: INFO     OnProgress: 186 88.5% "Time 186: Writing results done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.5% "Time 187: Preparing input ..."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.5% "Time 187: Preparing input done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.5% "Time 187: Preparing input done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.6% "Time 187: Preparing input done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.6% "Time 187: Preparing input done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.6% "Time 187: Preparing input done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.7% "Time 187: Solving ..."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.7% "Time 187: Solving done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.7% "Time 187: Solving done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.7% "Time 187: Solving done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.8% "Time 187: Solving done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.8% "Time 187: Solving done."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.8% "Time 187: Writing results ..."
2025-10-07 12:32:39,795: INFO     OnProgress: 187 88.8% "Time 187: Writing results done."
2025-10-07 12:32:39,798: INFO     OnProgress: 187 88.9% "Time 187: Writing results done."
2025-10-07 12:32:39,798: INFO     OnProgress: 187 88.9% "Time 187: Writing results done."
2025-10-07 12:32:39,798: INFO     OnProgress: 187 88.9% "Time 187: Writing results done."
2025-10-07 12:32:39,798: INFO     OnProgress: 187 88.9% "Time 187: Writing results done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.0% "Time 188: Preparing input ..."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.0% "Time 188: Preparing input done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.0% "Time 188: Preparing input done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.0% "Time 188: Preparing input done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.1% "Time 188: Preparing input done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.1% "Time 188: Preparing input done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.1% "Time 188: Solving ..."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.2% "Time 188: Solving done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.2% "Time 188: Solving done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.2% "Time 188: Solving done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.2% "Time 188: Solving done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.3% "Time 188: Solving done."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.3% "Time 188: Writing results ..."
2025-10-07 12:32:39,798: INFO     OnProgress: 188 89.3% "Time 188: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 188 89.3% "Time 188: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 188 89.4% "Time 188: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 188 89.4% "Time 188: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 188 89.4% "Time 188: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.4% "Time 189: Preparing input ..."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.5% "Time 189: Preparing input done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.5% "Time 189: Preparing input done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.5% "Time 189: Preparing input done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.5% "Time 189: Preparing input done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.6% "Time 189: Preparing input done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.6% "Time 189: Solving ..."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.6% "Time 189: Solving done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.7% "Time 189: Solving done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.7% "Time 189: Solving done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.7% "Time 189: Solving done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.7% "Time 189: Solving done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.8% "Time 189: Writing results ..."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.8% "Time 189: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.8% "Time 189: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.8% "Time 189: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.9% "Time 189: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 189 89.9% "Time 189: Writing results done."
2025-10-07 12:32:39,801: INFO     OnProgress: 190 89.9% "Time 190: Preparing input ..."
2025-10-07 12:32:39,801: INFO     OnProgress: 190 89.9% "Time 190: Preparing input done."
2025-10-07 12:32:39,801: INFO     OnProgress: 190 90.0% "Time 190: Preparing input done."
2025-10-07 12:32:39,801: INFO     OnProgress: 190 90.0% "Time 190: Preparing input done."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.0% "Time 190: Preparing input done."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.0% "Time 190: Preparing input done."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.1% "Time 190: Solving ..."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.1% "Time 190: Solving done."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.1% "Time 190: Solving done."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.2% "Time 190: Solving done."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.2% "Time 190: Solving done."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.2% "Time 190: Solving done."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.2% "Time 190: Writing results ..."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.3% "Time 190: Writing results done."
2025-10-07 12:32:39,806: INFO     OnProgress: 190 90.3% "Time 190: Writing results done."
2025-10-07 12:32:39,808: INFO     OnProgress: 190 90.3% "Time 190: Writing results done."
2025-10-07 12:32:39,808: INFO     OnProgress: 190 90.3% "Time 190: Writing results done."
2025-10-07 12:32:39,808: INFO     OnProgress: 190 90.4% "Time 190: Writing results done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.4% "Time 191: Preparing input ..."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.4% "Time 191: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.4% "Time 191: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.5% "Time 191: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.5% "Time 191: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.5% "Time 191: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.5% "Time 191: Solving ..."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.6% "Time 191: Solving done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.6% "Time 191: Solving done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.6% "Time 191: Solving done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.7% "Time 191: Solving done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.7% "Time 191: Solving done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.7% "Time 191: Writing results ..."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.7% "Time 191: Writing results done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.8% "Time 191: Writing results done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.8% "Time 191: Writing results done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.8% "Time 191: Writing results done."
2025-10-07 12:32:39,808: INFO     OnProgress: 191 90.8% "Time 191: Writing results done."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 90.9% "Time 192: Preparing input ..."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 90.9% "Time 192: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 90.9% "Time 192: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 90.9% "Time 192: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 91.0% "Time 192: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 91.0% "Time 192: Preparing input done."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 91.0% "Time 192: Solving ..."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 91.0% "Time 192: Solving done."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 91.1% "Time 192: Solving done."
2025-10-07 12:32:39,808: INFO     OnProgress: 192 91.1% "Time 192: Solving done."
2025-10-07 12:32:39,814: INFO     OnProgress: 192 91.1% "Time 192: Solving done."
2025-10-07 12:32:39,814: INFO     OnProgress: 192 91.2% "Time 192: Solving done."
2025-10-07 12:32:39,814: INFO     OnProgress: 192 91.2% "Time 192: Writing results ..."
2025-10-07 12:32:39,814: INFO     OnProgress: 192 91.2% "Time 192: Writing results done."
2025-10-07 12:32:39,814: INFO     OnProgress: 192 91.2% "Time 192: Writing results done."
2025-10-07 12:32:39,815: INFO     OnProgress: 192 91.3% "Time 192: Writing results done."
2025-10-07 12:32:39,815: INFO     OnProgress: 192 91.3% "Time 192: Writing results done."
2025-10-07 12:32:39,815: INFO     OnProgress: 192 91.3% "Time 192: Writing results done."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.3% "Time 193: Preparing input ..."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.4% "Time 193: Preparing input done."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.4% "Time 193: Preparing input done."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.4% "Time 193: Preparing input done."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.4% "Time 193: Preparing input done."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.5% "Time 193: Preparing input done."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.5% "Time 193: Solving ..."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.5% "Time 193: Solving done."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.5% "Time 193: Solving done."
2025-10-07 12:32:39,815: INFO     OnProgress: 193 91.6% "Time 193: Solving done."
