2025-10-07 12:34:42,468: INFO     Running in single-threading mode
2025-10-07 12:36:23,182: INFO     OnProgress: 179 84.9% "Time 179: Solving ..."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 84.9% "Time 179: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 84.9% "Time 179: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 84.9% "Time 179: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 85.0% "Time 179: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 85.0% "Time 179: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 85.0% "Time 179: Writing results ..."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 85.0% "Time 179: Writing results done."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 85.1% "Time 179: Writing results done."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 85.1% "Time 179: Writing results done."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 85.1% "Time 179: Writing results done."
2025-10-07 12:36:23,182: INFO     OnProgress: 179 85.2% "Time 179: Writing results done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.2% "Time 180: Preparing input ..."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.2% "Time 180: Preparing input done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.2% "Time 180: Preparing input done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.3% "Time 180: Preparing input done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.3% "Time 180: Preparing input done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.3% "Time 180: Preparing input done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.3% "Time 180: Solving ..."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.5% "Time 180: Solving done."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.5% "Time 180: Writing results ..."
2025-10-07 12:36:23,182: INFO     OnProgress: 180 85.5% "Time 180: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 180 85.5% "Time 180: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 180 85.6% "Time 180: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 180 85.6% "Time 180: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 180 85.6% "Time 180: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.7% "Time 181: Preparing input ..."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.7% "Time 181: Preparing input done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.7% "Time 181: Preparing input done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.7% "Time 181: Preparing input done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.8% "Time 181: Preparing input done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.8% "Time 181: Preparing input done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.8% "Time 181: Solving ..."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.8% "Time 181: Solving done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 86.0% "Time 181: Writing results ..."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 86.0% "Time 181: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 86.0% "Time 181: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 86.0% "Time 181: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 86.1% "Time 181: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 181 86.1% "Time 181: Writing results done."
2025-10-07 12:36:23,187: INFO     OnProgress: 182 86.1% "Time 182: Preparing input ..."
2025-10-07 12:36:23,187: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:36:23,187: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:36:23,187: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:36:23,187: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:36:23,187: INFO     OnProgress: 182 86.3% "Time 182: Preparing input done."
2025-10-07 12:36:23,192: INFO     OnProgress: 182 86.3% "Time 182: Solving ..."
2025-10-07 12:36:23,192: INFO     OnProgress: 182 86.3% "Time 182: Solving done."
2025-10-07 12:36:23,192: INFO     OnProgress: 182 86.3% "Time 182: Solving done."
2025-10-07 12:36:23,192: INFO     OnProgress: 182 86.4% "Time 182: Solving done."
2025-10-07 12:36:23,192: INFO     OnProgress: 182 86.4% "Time 182: Solving done."
2025-10-07 12:36:23,193: INFO     OnProgress: 182 86.4% "Time 182: Solving done."
2025-10-07 12:36:23,193: INFO     OnProgress: 182 86.4% "Time 182: Writing results ..."
2025-10-07 12:36:23,193: INFO     OnProgress: 182 86.5% "Time 182: Writing results done."
2025-10-07 12:36:23,193: INFO     OnProgress: 182 86.5% "Time 182: Writing results done."
2025-10-07 12:36:23,193: INFO     OnProgress: 182 86.5% "Time 182: Writing results done."
2025-10-07 12:36:23,193: INFO     OnProgress: 182 86.5% "Time 182: Writing results done."
2025-10-07 12:36:23,193: INFO     OnProgress: 182 86.6% "Time 182: Writing results done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.6% "Time 183: Preparing input ..."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.6% "Time 183: Preparing input done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.7% "Time 183: Preparing input done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.7% "Time 183: Preparing input done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.7% "Time 183: Preparing input done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.7% "Time 183: Preparing input done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.8% "Time 183: Solving ..."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.8% "Time 183: Solving done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.8% "Time 183: Solving done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.8% "Time 183: Solving done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.9% "Time 183: Solving done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.9% "Time 183: Solving done."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.9% "Time 183: Writing results ..."
2025-10-07 12:36:23,193: INFO     OnProgress: 183 86.9% "Time 183: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 183 87.0% "Time 183: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 183 87.0% "Time 183: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 183 87.0% "Time 183: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 183 87.0% "Time 183: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.1% "Time 184: Preparing input ..."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.1% "Time 184: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.1% "Time 184: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.2% "Time 184: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.2% "Time 184: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.2% "Time 184: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.2% "Time 184: Solving ..."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.3% "Time 184: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.3% "Time 184: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.3% "Time 184: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.3% "Time 184: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.4% "Time 184: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.4% "Time 184: Writing results ..."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.4% "Time 184: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.4% "Time 184: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.5% "Time 184: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.5% "Time 184: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 184 87.5% "Time 184: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.5% "Time 185: Preparing input ..."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.6% "Time 185: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.6% "Time 185: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.6% "Time 185: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.7% "Time 185: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.7% "Time 185: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.7% "Time 185: Solving ..."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.7% "Time 185: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.8% "Time 185: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.8% "Time 185: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.8% "Time 185: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.8% "Time 185: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.9% "Time 185: Writing results ..."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.9% "Time 185: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.9% "Time 185: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 87.9% "Time 185: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 88.0% "Time 185: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 185 88.0% "Time 185: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.0% "Time 186: Preparing input ..."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.0% "Time 186: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.1% "Time 186: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.1% "Time 186: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.1% "Time 186: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.2% "Time 186: Preparing input done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.2% "Time 186: Solving ..."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.2% "Time 186: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.2% "Time 186: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.3% "Time 186: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.3% "Time 186: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.3% "Time 186: Solving done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.3% "Time 186: Writing results ..."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.4% "Time 186: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.4% "Time 186: Writing results done."
2025-10-07 12:36:23,198: INFO     OnProgress: 186 88.4% "Time 186: Writing results done."
2025-10-07 12:36:23,209: INFO     OnProgress: 186 88.4% "Time 186: Writing results done."
2025-10-07 12:36:23,209: INFO     OnProgress: 186 88.5% "Time 186: Writing results done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.5% "Time 187: Preparing input ..."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.5% "Time 187: Preparing input done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.5% "Time 187: Preparing input done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.6% "Time 187: Preparing input done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.6% "Time 187: Preparing input done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.6% "Time 187: Preparing input done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.7% "Time 187: Solving ..."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.7% "Time 187: Solving done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.7% "Time 187: Solving done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.7% "Time 187: Solving done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.8% "Time 187: Solving done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.8% "Time 187: Solving done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.8% "Time 187: Writing results ..."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.8% "Time 187: Writing results done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.9% "Time 187: Writing results done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.9% "Time 187: Writing results done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.9% "Time 187: Writing results done."
2025-10-07 12:36:23,210: INFO     OnProgress: 187 88.9% "Time 187: Writing results done."
2025-10-07 12:36:23,210: INFO     OnProgress: 188 89.0% "Time 188: Preparing input ..."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.0% "Time 188: Preparing input done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.0% "Time 188: Preparing input done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.0% "Time 188: Preparing input done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.1% "Time 188: Preparing input done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.1% "Time 188: Preparing input done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.1% "Time 188: Solving ..."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.2% "Time 188: Solving done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.2% "Time 188: Solving done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.2% "Time 188: Solving done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.2% "Time 188: Solving done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.3% "Time 188: Solving done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.3% "Time 188: Writing results ..."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.3% "Time 188: Writing results done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.3% "Time 188: Writing results done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.4% "Time 188: Writing results done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.4% "Time 188: Writing results done."
2025-10-07 12:36:23,213: INFO     OnProgress: 188 89.4% "Time 188: Writing results done."
2025-10-07 12:36:23,213: INFO     OnProgress: 189 89.4% "Time 189: Preparing input ..."
2025-10-07 12:36:23,213: INFO     OnProgress: 189 89.5% "Time 189: Preparing input done."
2025-10-07 12:36:23,213: INFO     OnProgress: 189 89.5% "Time 189: Preparing input done."
2025-10-07 12:36:23,213: INFO     OnProgress: 189 89.5% "Time 189: Preparing input done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.5% "Time 189: Preparing input done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.6% "Time 189: Preparing input done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.6% "Time 189: Solving ..."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.6% "Time 189: Solving done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.7% "Time 189: Solving done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.7% "Time 189: Solving done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.7% "Time 189: Solving done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.7% "Time 189: Solving done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.8% "Time 189: Writing results ..."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.8% "Time 189: Writing results done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.8% "Time 189: Writing results done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.8% "Time 189: Writing results done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.9% "Time 189: Writing results done."
2025-10-07 12:36:23,218: INFO     OnProgress: 189 89.9% "Time 189: Writing results done."
2025-10-07 12:36:23,218: INFO     OnProgress: 190 89.9% "Time 190: Preparing input ..."
2025-10-07 12:36:23,218: INFO     OnProgress: 190 89.9% "Time 190: Preparing input done."
2025-10-07 12:36:23,218: INFO     OnProgress: 190 90.0% "Time 190: Preparing input done."
2025-10-07 12:36:23,218: INFO     OnProgress: 190 90.0% "Time 190: Preparing input done."
2025-10-07 12:36:23,218: INFO     OnProgress: 190 90.0% "Time 190: Preparing input done."
2025-10-07 12:36:23,218: INFO     OnProgress: 190 90.0% "Time 190: Preparing input done."
2025-10-07 12:36:23,218: INFO     OnProgress: 190 90.1% "Time 190: Solving ..."
2025-10-07 12:36:23,223: INFO     OnProgress: 190 90.1% "Time 190: Solving done."
2025-10-07 12:36:23,223: INFO     OnProgress: 190 90.1% "Time 190: Solving done."
2025-10-07 12:36:23,223: INFO     OnProgress: 190 90.2% "Time 190: Solving done."
2025-10-07 12:36:23,223: INFO     OnProgress: 190 90.2% "Time 190: Solving done."
2025-10-07 12:36:23,223: INFO     OnProgress: 190 90.2% "Time 190: Solving done."
2025-10-07 12:36:23,224: INFO     OnProgress: 190 90.2% "Time 190: Writing results ..."
2025-10-07 12:36:23,224: INFO     OnProgress: 190 90.3% "Time 190: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 190 90.3% "Time 190: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 190 90.3% "Time 190: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 190 90.3% "Time 190: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 190 90.4% "Time 190: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.4% "Time 191: Preparing input ..."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.4% "Time 191: Preparing input done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.4% "Time 191: Preparing input done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.5% "Time 191: Preparing input done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.5% "Time 191: Preparing input done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.5% "Time 191: Preparing input done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.5% "Time 191: Solving ..."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.6% "Time 191: Solving done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.6% "Time 191: Solving done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.6% "Time 191: Solving done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.7% "Time 191: Solving done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.7% "Time 191: Solving done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.7% "Time 191: Writing results ..."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.7% "Time 191: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.8% "Time 191: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.8% "Time 191: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.8% "Time 191: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 191 90.8% "Time 191: Writing results done."
2025-10-07 12:36:23,224: INFO     OnProgress: 192 90.9% "Time 192: Preparing input ..."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 90.9% "Time 192: Preparing input done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 90.9% "Time 192: Preparing input done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 90.9% "Time 192: Preparing input done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.0% "Time 192: Preparing input done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.0% "Time 192: Preparing input done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.0% "Time 192: Solving ..."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.0% "Time 192: Solving done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.1% "Time 192: Solving done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.1% "Time 192: Solving done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.1% "Time 192: Solving done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.2% "Time 192: Solving done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.2% "Time 192: Writing results ..."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.2% "Time 192: Writing results done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.2% "Time 192: Writing results done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.3% "Time 192: Writing results done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.3% "Time 192: Writing results done."
2025-10-07 12:36:23,229: INFO     OnProgress: 192 91.3% "Time 192: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.3% "Time 193: Preparing input ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.4% "Time 193: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.4% "Time 193: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.4% "Time 193: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.4% "Time 193: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.5% "Time 193: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.5% "Time 193: Solving ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.5% "Time 193: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.5% "Time 193: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.6% "Time 193: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.6% "Time 193: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.6% "Time 193: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.7% "Time 193: Writing results ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.7% "Time 193: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.7% "Time 193: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.7% "Time 193: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.8% "Time 193: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 193 91.8% "Time 193: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 91.8% "Time 194: Preparing input ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 91.8% "Time 194: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 91.9% "Time 194: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 91.9% "Time 194: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 91.9% "Time 194: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 91.9% "Time 194: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.0% "Time 194: Solving ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.0% "Time 194: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.0% "Time 194: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.0% "Time 194: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.1% "Time 194: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.1% "Time 194: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.1% "Time 194: Writing results ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.2% "Time 194: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.2% "Time 194: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.2% "Time 194: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.2% "Time 194: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 194 92.3% "Time 194: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.3% "Time 195: Preparing input ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.3% "Time 195: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.3% "Time 195: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.4% "Time 195: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.4% "Time 195: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.4% "Time 195: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.4% "Time 195: Solving ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.5% "Time 195: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.5% "Time 195: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.5% "Time 195: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.5% "Time 195: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.6% "Time 195: Solving done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.6% "Time 195: Writing results ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.6% "Time 195: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.7% "Time 195: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.7% "Time 195: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.7% "Time 195: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 195 92.7% "Time 195: Writing results done."
2025-10-07 12:36:23,233: INFO     OnProgress: 196 92.8% "Time 196: Preparing input ..."
2025-10-07 12:36:23,233: INFO     OnProgress: 196 92.8% "Time 196: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 196 92.8% "Time 196: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 196 92.8% "Time 196: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 196 92.9% "Time 196: Preparing input done."
2025-10-07 12:36:23,233: INFO     OnProgress: 196 92.9% "Time 196: Preparing input done."
2025-10-07 12:36:23,242: INFO     OnProgress: 196 92.9% "Time 196: Solving ..."
2025-10-07 12:36:23,242: INFO     OnProgress: 196 92.9% "Time 196: Solving done."
2025-10-07 12:36:23,242: INFO     OnProgress: 196 93.0% "Time 196: Solving done."
